elapsed_seconds,heart_rate
16487.0,46
16488.0,46
16489.0,46
16490.0,46
16491.0,47
16492.0,47
16493.0,47
16494.0,47
16495.0,47
16496.0,47
16497.0,47
16498.0,47
16499.0,47
16500.0,47
16501.0,47
16502.0,47
16503.0,47
16504.0,47
16505.0,47
16506.0,47
16507.0,47
16508.0,47
16509.0,47
16510.0,46
16511.0,46
16512.0,46
16513.0,46
16514.0,46
16515.0,46
16516.0,46
16517.0,46
16518.0,46
16519.0,46
16520.0,46
16521.0,46
16522.0,46
16523.0,46
16524.0,46
16525.0,46
16526.0,47
16527.0,47
16528.0,47
16529.0,47
16530.0,47
16531.0,47
16532.0,47
16533.0,47
16534.0,47
16535.0,47
16536.0,47
16537.0,47
16538.0,47
16539.0,47
16540.0,47
16541.0,47
16542.0,47
16543.0,47
16544.0,47
16545.0,47
16546.0,47
16547.0,47
16548.0,47
16549.0,47
16550.0,47
16551.0,47
16552.0,47
16553.0,47
16554.0,47
16555.0,47
16556.0,47
16557.0,46
16558.0,47
16559.0,46
16560.0,46
16561.0,46
16562.0,46
16563.0,46
16564.0,46
16565.0,46
16566.0,46
16567.0,46
16568.0,45
16569.0,45
16570.0,45
16571.0,45
16572.0,45
16573.0,44
16574.0,44
16575.0,44
16576.0,44
16577.0,44
16578.0,43
16579.0,43
16580.0,43
16581.0,43
16582.0,43
16583.0,43
16584.0,43
16585.0,43
16586.0,43
16587.0,42
16588.0,42
16589.0,42
16590.0,42
16591.0,43
16592.0,43
16593.0,43
16594.0,43
16595.0,43
16596.0,44
16597.0,44
16598.0,44
16599.0,44
16600.0,45
16601.0,45
16602.0,45
16603.0,46
16604.0,46
16605.0,46
16606.0,46
16607.0,46
16608.0,46
16609.0,46
16610.0,46
16611.0,46
16612.0,47
16613.0,47
16614.0,46
16615.0,46
16616.0,46
16617.0,47
16618.0,47
16619.0,46
16620.0,47
16621.0,46
16622.0,46
16623.0,46
16624.0,46
16625.0,46
16626.0,46
16627.0,46
16628.0,46
16629.0,46
16630.0,46
16631.0,46
16632.0,46
16633.0,46
16634.0,46
16635.0,46
16636.0,46
16637.0,46
16638.0,46
16639.0,46
16640.0,46
16641.0,46
16642.0,46
16643.0,46
16644.0,47
16645.0,47
16646.0,47
16647.0,47
16648.0,47
16649.0,47
16650.0,47
16651.0,47
16652.0,47
16653.0,47
16654.0,47
16655.0,47
16656.0,47
16657.0,47
16658.0,46
16659.0,46
16660.0,46
16661.0,46
16662.0,46
16663.0,46
16664.0,46
16665.0,46
16666.0,46
16667.0,46
16668.0,46
16669.0,46
16670.0,46
16671.0,46
16672.0,46
16673.0,46
16674.0,46
16675.0,46
16676.0,47
16677.0,47
16678.0,47
16679.0,47
16680.0,47
16681.0,47
16682.0,47
16683.0,47
16684.0,47
16685.0,47
16686.0,48
16687.0,48
16688.0,48
16689.0,48
16690.0,48
16691.0,48
16692.0,47
16693.0,47
16694.0,47
16695.0,47
16696.0,46
16697.0,46
16698.0,46
16699.0,46
16700.0,46
16701.0,46
16702.0,45
16703.0,45
16704.0,45
16705.0,45
16706.0,45
16707.0,45
16708.0,45
16709.0,45
16710.0,45
16711.0,45
16712.0,45
16713.0,45
16714.0,45
16715.0,45
16716.0,46
16717.0,46
16718.0,46
16719.0,46
16720.0,46
16721.0,46
16722.0,46
16723.0,46
16724.0,46
16725.0,46
16726.0,46
16727.0,47
16728.0,47
16729.0,47
16730.0,47
16731.0,47
16732.0,47
16733.0,47
16734.0,47
16735.0,47
16736.0,48
16737.0,48
16738.0,48
16739.0,48
16740.0,48
16741.0,48
16742.0,48
16743.0,48
16744.0,47
16745.0,47
16746.0,47
16747.0,47
16748.0,47
16749.0,47
16750.0,46
16751.0,46
16752.0,46
16753.0,46
16754.0,46
16755.0,46
16756.0,46
16757.0,45
16758.0,45
16759.0,45
16760.0,45
16761.0,45
16762.0,45
16763.0,45
16764.0,45
16765.0,45
16766.0,46
16767.0,46
16768.0,46
16769.0,46
16770.0,46
16771.0,46
16772.0,46
16773.0,46
16774.0,46
16775.0,46
16776.0,45
16777.0,45
16778.0,45
16779.0,46
16780.0,46
16781.0,46
16782.0,46
16783.0,46
16784.0,46
16785.0,46
16786.0,46
16787.0,46
16788.0,46
16789.0,47
16790.0,47
16791.0,47
16792.0,47
16793.0,47
16794.0,47
16795.0,47
16796.0,47
16797.0,47
16798.0,47
16799.0,47
16800.0,47
16801.0,47
16802.0,47
16803.0,46
16804.0,46
16805.0,46
16806.0,46
16807.0,46
16808.0,46
16809.0,46
16810.0,46
16811.0,46
16812.0,46
16813.0,46
16814.0,46
16815.0,46
16816.0,47
16817.0,47
16818.0,47
16819.0,47
16820.0,47
16821.0,47
16822.0,47
16823.0,47
16824.0,47
16825.0,47
16826.0,47
16827.0,47
16828.0,48
16829.0,48
16830.0,48
16831.0,48
16832.0,48
16833.0,48
16834.0,48
16835.0,48
16836.0,48
16837.0,47
16838.0,47
16839.0,47
16840.0,46
16841.0,46
16842.0,46
16843.0,46
16844.0,46
16845.0,45
16846.0,45
16847.0,45
16848.0,45
16849.0,45
16850.0,45
16851.0,45
16852.0,44
16853.0,44
16854.0,44
16855.0,44
16856.0,44
16857.0,45
16858.0,45
16859.0,45
16860.0,45
16861.0,45
16862.0,45
16863.0,45
16864.0,45
16865.0,45
16866.0,45
16867.0,45
16868.0,45
16869.0,45
16870.0,45
16871.0,45
16872.0,45
16873.0,46
16874.0,46
16875.0,46
16876.0,46
16877.0,46
16878.0,46
16879.0,46
16880.0,46
16881.0,47
16882.0,47
16883.0,47
16884.0,47
16885.0,47
16886.0,47
16887.0,47
16888.0,47
16889.0,47
16890.0,47
16891.0,47
16892.0,47
16893.0,47
16894.0,47
16895.0,47
16896.0,47
16897.0,47
16898.0,47
16899.0,47
16900.0,46
16901.0,46
16902.0,46
16903.0,46
16904.0,46
16905.0,46
16906.0,47
16907.0,47
16908.0,47
16909.0,47
16910.0,47
16911.0,47
16912.0,46
16913.0,46
16914.0,46
16915.0,46
16916.0,46
16917.0,46
16918.0,46
16919.0,46
16920.0,46
16921.0,46
16922.0,46
16923.0,46
16924.0,46
16925.0,46
16926.0,46
16927.0,46
16928.0,46
16929.0,46
16930.0,47
16931.0,47
16932.0,47
16933.0,47
16934.0,47
16935.0,46
16936.0,46
16937.0,46
16938.0,46
16939.0,46
16940.0,46
16941.0,46
16942.0,46
16943.0,46
16944.0,46
16945.0,46
16946.0,46
16947.0,46
16948.0,46
16949.0,46
16950.0,46
16951.0,46
16952.0,46
16953.0,46
16954.0,46
16955.0,46
16956.0,46
16957.0,46
16958.0,46
16959.0,46
16960.0,46
16961.0,46
16962.0,46
16963.0,46
16964.0,46
16965.0,47
16966.0,47
16967.0,47
16968.0,47
16969.0,47
16970.0,47
16971.0,47
16972.0,47
16973.0,47
16974.0,47
16975.0,47
16976.0,47
16977.0,47
16978.0,47
16979.0,47
16980.0,47
16981.0,47
16982.0,47
16983.0,47
16984.0,47
16985.0,47
16986.0,47
16987.0,47
16988.0,47
16989.0,47
16990.0,47
16991.0,47
16992.0,47
16993.0,47
16994.0,47
16995.0,47
16996.0,46
16997.0,46
16998.0,46
16999.0,46
17000.0,46
17001.0,46
17002.0,46
17003.0,46
17004.0,46
17005.0,46
17006.0,46
17007.0,46
17008.0,46
17009.0,46
17010.0,46
17011.0,46
17012.0,46
17013.0,46
17014.0,46
17015.0,47
17016.0,47
17017.0,47
17018.0,47
17019.0,48
17020.0,48
17021.0,48
17022.0,48
17023.0,48
17024.0,48
17025.0,48
17026.0,48
17027.0,48
17028.0,48
17029.0,48
17030.0,48
17031.0,48
17032.0,48
17033.0,48
17034.0,47
17035.0,47
17036.0,47
17037.0,47
17038.0,46
17039.0,46
17040.0,46
17041.0,46
17042.0,46
17043.0,46
17044.0,46
17045.0,46
17046.0,46
17047.0,46
17048.0,46
17049.0,46
17050.0,46
17051.0,46
17052.0,46
17053.0,46
17054.0,46
17055.0,46
17056.0,47
17057.0,47
17058.0,47
17059.0,47
17060.0,47
17061.0,47
17062.0,47
17063.0,47
17064.0,47
17065.0,47
17066.0,47
17067.0,47
17068.0,47
17069.0,47
17070.0,47
17071.0,47
17072.0,47
17073.0,47
17074.0,47
17075.0,47
17076.0,47
17077.0,47
17078.0,47
17079.0,47
17080.0,47
17081.0,47
17082.0,48
17083.0,48
17084.0,48
17085.0,48
17086.0,48
17087.0,48
17088.0,48
17089.0,48
17090.0,48
17091.0,48
17092.0,48
17093.0,48
17094.0,48
17095.0,48
17096.0,48
17097.0,48
17098.0,48
17099.0,47
17100.0,47
17101.0,47
17102.0,47
17103.0,47
17104.0,47
17105.0,47
17106.0,46
17107.0,46
17108.0,46
17109.0,46
17110.0,46
17111.0,47
17112.0,47
17113.0,47
17114.0,47
17115.0,47
17116.0,47
17117.0,47
17118.0,47
17119.0,47
17120.0,47
17121.0,47
17122.0,47
17123.0,47
17124.0,47
17125.0,47
17126.0,47
17127.0,47
17128.0,47
17129.0,47
17130.0,47
17131.0,47
17132.0,47
17133.0,47
17134.0,47
17135.0,46
17136.0,46
17137.0,46
17138.0,46
17139.0,46
17140.0,46
17141.0,46
17142.0,46
17143.0,46
17144.0,46
17145.0,46
17146.0,46
17147.0,46
17148.0,46
17149.0,46
17150.0,46
17151.0,46
17152.0,46
17153.0,46
17154.0,46
17155.0,46
17156.0,46
17157.0,47
17158.0,47
17159.0,47
17160.0,48
17161.0,48
17162.0,48
17163.0,48
17164.0,48
17165.0,48
17166.0,49
17167.0,49
17168.0,49
17169.0,48
17170.0,48
17171.0,48
17172.0,48
17173.0,48
17174.0,48
17175.0,48
17176.0,48
17177.0,47
17178.0,47
17179.0,47
17180.0,47
17181.0,47
17182.0,47
17183.0,47
17184.0,47
17185.0,47
17186.0,47
17187.0,47
17188.0,47
17189.0,47
17190.0,47
17191.0,47
17192.0,47
17193.0,47
17194.0,47
17195.0,47
17196.0,47
17197.0,46
17198.0,46
17199.0,46
17200.0,46
17201.0,46
17202.0,46
17203.0,46
17204.0,46
17205.0,46
17206.0,45
17207.0,45
17208.0,45
17209.0,45
17210.0,45
17211.0,45
17212.0,45
17213.0,45
17214.0,45
17215.0,45
17216.0,45
17217.0,45
17218.0,46
17219.0,46
17220.0,46
17221.0,46
17222.0,46
17223.0,46
17224.0,46
17225.0,46
17226.0,46
17227.0,46
17228.0,46
17229.0,46
17230.0,46
17231.0,46
17232.0,47
17233.0,47
17234.0,47
17235.0,47
17236.0,47
17237.0,47
17238.0,47
17239.0,47
17240.0,47
17241.0,47
17242.0,48
17243.0,48
17244.0,48
17245.0,48
17246.0,48
17247.0,47
17248.0,48
17249.0,47
17250.0,47
17251.0,47
17252.0,47
17253.0,47
17254.0,47
17255.0,47
17256.0,47
17257.0,47
17258.0,47
17259.0,47
17260.0,47
17261.0,47
17262.0,47
17263.0,47
17264.0,47
17265.0,47
17266.0,47
17267.0,47
17268.0,47
17269.0,47
17270.0,47
17271.0,47
17272.0,47
17273.0,47
17274.0,47
17275.0,47
17276.0,47
17277.0,48
17278.0,47
17279.0,48
17280.0,48
17281.0,47
17282.0,47
17283.0,47
17284.0,47
17285.0,47
17286.0,48
17287.0,48
17288.0,48
17289.0,48
17290.0,47
17291.0,47
17292.0,47
17293.0,47
17294.0,47
17295.0,47
17296.0,47
17297.0,47
17298.0,47
17299.0,47
17300.0,47
17301.0,47
17302.0,48
17303.0,47
17304.0,47
17305.0,47
17306.0,48
17307.0,48
17308.0,48
17309.0,48
17310.0,48
17311.0,48
17312.0,47
17313.0,47
17314.0,47
17315.0,47
17316.0,47
17317.0,47
17318.0,47
17319.0,47
17320.0,47
17321.0,47
17322.0,47
17323.0,47
17324.0,48
17325.0,48
17326.0,48
17327.0,49
17328.0,49
17329.0,51
17330.0,51
17331.0,54
17332.0,54
17333.0,58
17334.0,61
17335.0,62
17336.0,66
17337.0,70
17338.0,70
17339.0,73
17340.0,76
17341.0,76
17342.0,78
17343.0,78
17344.0,78
17345.0,78
17346.0,77
17347.0,75
17348.0,73
17349.0,73
17350.0,70
17351.0,67
17352.0,65
17353.0,62
17354.0,59
17355.0,59
17356.0,56
17357.0,53
17358.0,51
17359.0,51
17360.0,49
17361.0,49
17362.0,48
17363.0,48
17364.0,48
17365.0,48
17366.0,50
17367.0,50
17368.0,53
17369.0,53
17370.0,53
17371.0,53
17372.0,53
17373.0,52
17374.0,52
17375.0,52
17376.0,52
17377.0,51
17378.0,51
17379.0,51
17380.0,50
17381.0,50
17382.0,49
17383.0,47
17384.0,46
17385.0,46
17386.0,44
17387.0,43
17388.0,43
17389.0,43
17390.0,43
17391.0,43
17392.0,43
17393.0,43
17394.0,43
17395.0,43
17396.0,43
17397.0,43
17398.0,44
17399.0,44
17400.0,44
17401.0,44
17402.0,45
17403.0,45
17404.0,45
17405.0,45
17406.0,45
17407.0,45
17408.0,45
17409.0,45
17410.0,46
17411.0,46
17412.0,46
17413.0,46
17414.0,46
17415.0,47
17416.0,47
17417.0,47
17418.0,47
17419.0,48
17420.0,48
17421.0,48
17422.0,48
17423.0,48
17424.0,48
17425.0,48
17426.0,48
17427.0,48
17428.0,48
17429.0,48
17430.0,48
17431.0,48
17432.0,48
17433.0,48
17434.0,48
17435.0,47
17436.0,47
17437.0,47
17438.0,47
17439.0,47
17440.0,47
17441.0,47
17442.0,47
17443.0,47
17444.0,48
17445.0,48
17446.0,48
17447.0,48
17448.0,48
17449.0,48
17450.0,48
17451.0,48
17452.0,48
17453.0,48
17454.0,49
17455.0,49
17456.0,49
17457.0,49
17458.0,49
17459.0,49
17460.0,49
17461.0,49
17462.0,49
17463.0,49
17464.0,49
17465.0,49
17466.0,49
17467.0,48
17468.0,48
17469.0,48
17470.0,48
17471.0,48
17472.0,48
17473.0,48
17474.0,47
17475.0,47
17476.0,47
17477.0,47
17478.0,47
17479.0,47
17480.0,46
17481.0,46
17482.0,46
17483.0,46
17484.0,46
17485.0,46
17486.0,47
17487.0,47
17488.0,47
17489.0,47
17490.0,47
17491.0,47
17492.0,47
17493.0,47
17494.0,47
17495.0,47
17496.0,47
17497.0,47
17498.0,47
17499.0,47
17500.0,47
17501.0,47
17502.0,47
17503.0,47
17504.0,47
17505.0,47
17506.0,47
17507.0,47
17508.0,46
17509.0,46
17510.0,46
17511.0,46
17512.0,47
17513.0,47
17514.0,47
17515.0,47
17516.0,47
17517.0,47
17518.0,47
17519.0,47
17520.0,48
17521.0,47
17522.0,47
17523.0,47
17524.0,48
17525.0,48
17526.0,48
17527.0,48
17528.0,48
17529.0,47
17530.0,48
17531.0,48
17532.0,48
17533.0,47
17534.0,48
17535.0,47
17536.0,47
17537.0,47
17538.0,47
17539.0,47
17540.0,47
17541.0,47
17542.0,47
17543.0,47
17544.0,47
17545.0,47
17546.0,48
17547.0,48
17548.0,48
17549.0,47
17550.0,47
17551.0,47
17552.0,47
17553.0,46
17554.0,46
17555.0,46
17556.0,46
17557.0,45
17558.0,45
17559.0,45
17560.0,45
17561.0,45
17562.0,45
17563.0,45
17564.0,45
17565.0,45
17566.0,45
17567.0,45
17568.0,45
17569.0,45
17570.0,45
17571.0,45
17572.0,45
17573.0,45
17574.0,45
17575.0,46
17576.0,46
17577.0,46
17578.0,46
17579.0,46
17580.0,47
17581.0,47
17582.0,47
17583.0,47
17584.0,47
17585.0,47
17586.0,47
17587.0,47
17588.0,47
17589.0,47
17590.0,47
17591.0,47
17592.0,48
17593.0,48
17594.0,48
17595.0,48
17596.0,48
17597.0,48
17598.0,48
17599.0,48
17600.0,48
17601.0,48
17602.0,48
17603.0,48
17604.0,48
17605.0,48
17606.0,48
17607.0,48
17608.0,48
17609.0,48
17610.0,47
17611.0,47
17612.0,47
17613.0,47
17614.0,46
17615.0,46
17616.0,46
17617.0,46
17618.0,46
17619.0,46
17620.0,46
17621.0,46
17622.0,46
17623.0,46
17624.0,46
17625.0,47
17626.0,47
17627.0,48
17628.0,48
17629.0,50
17630.0,51
17631.0,54
17632.0,58
17633.0,59
17634.0,61
17635.0,63
17636.0,66
17637.0,70
17638.0,71
17639.0,72
17640.0,72
17641.0,72
17642.0,71
17643.0,71
17644.0,69
17645.0,68
17646.0,67
17647.0,65
17648.0,62
17649.0,61
17650.0,59
17651.0,57
17652.0,56
17653.0,54
17654.0,51
17655.0,48
17656.0,47
17657.0,46
17658.0,44
17659.0,43
17660.0,43
17661.0,43
17662.0,43
17663.0,43
17664.0,43
17665.0,43
17666.0,43
17667.0,44
17668.0,44
17669.0,44
17670.0,44
17671.0,44
17672.0,44
17673.0,45
17674.0,45
17675.0,45
17676.0,45
17677.0,45
17678.0,46
17679.0,45
17680.0,46
17681.0,46
17682.0,46
17683.0,45
17684.0,46
17685.0,46
17686.0,46
17687.0,46
17688.0,46
17689.0,46
17690.0,46
17691.0,46
17692.0,46
17693.0,46
17694.0,46
17695.0,46
17696.0,46
17697.0,46
17698.0,46
17699.0,46
17700.0,46
17701.0,46
17702.0,46
17703.0,47
17704.0,47
17705.0,47
17706.0,47
17707.0,47
17708.0,47
17709.0,47
17710.0,47
17711.0,47
17712.0,47
17713.0,47
17714.0,47
17715.0,48
17716.0,48
17717.0,48
17718.0,48
17719.0,48
17720.0,48
17721.0,49
17722.0,49
17723.0,50
17724.0,52
17725.0,52
17726.0,52
17727.0,52
17728.0,52
17729.0,52
17730.0,52
17731.0,52
17732.0,52
17733.0,52
17734.0,52
17735.0,52
17736.0,52
17737.0,52
17738.0,52
17739.0,52
17740.0,52
17741.0,51
17742.0,51
17743.0,51
17744.0,51
17745.0,51
17746.0,49
17747.0,49
17748.0,49
17749.0,49
17750.0,49
17751.0,49
17752.0,48
17753.0,48
17754.0,47
17755.0,46
17756.0,45
17757.0,45
17758.0,45
17759.0,45
17760.0,45
17761.0,45
17762.0,45
17763.0,45
17764.0,45
17765.0,45
17766.0,45
17767.0,45
17768.0,46
17769.0,46
17770.0,46
17771.0,46
17772.0,46
17773.0,47
17774.0,47
17775.0,47
17776.0,47
17777.0,47
17778.0,47
17779.0,47
17780.0,48
17781.0,48
17782.0,48
17783.0,48
17784.0,48
17785.0,48
17786.0,48
17787.0,48
17788.0,48
17789.0,48
17790.0,48
17791.0,48
17792.0,48
17793.0,48
17794.0,48
17795.0,48
17796.0,48
17797.0,47
17798.0,47
17799.0,47
17800.0,47
17801.0,47
17802.0,47
17803.0,47
17804.0,47
17805.0,47
17806.0,46
17807.0,46
17808.0,46
17809.0,46
17810.0,46
17811.0,46
17812.0,46
17813.0,46
17814.0,46
17815.0,47
17816.0,47
17817.0,47
17818.0,47
17819.0,48
17820.0,48
17821.0,48
17822.0,48
17823.0,48
17824.0,49
17825.0,49
17826.0,48
17827.0,48
17828.0,48
17829.0,48
17830.0,48
17831.0,48
17832.0,48
17833.0,48
17834.0,48
17835.0,48
17836.0,47
17837.0,47
17838.0,47
17839.0,47
17840.0,47
17841.0,47
17842.0,47
17843.0,48
17844.0,48
17845.0,48
17846.0,48
17847.0,48
17848.0,48
17849.0,48
17850.0,48
17851.0,48
17852.0,48
17853.0,48
17854.0,49
17855.0,49
17856.0,49
17857.0,48
17858.0,48
17859.0,48
17860.0,48
17861.0,48
17862.0,48
17863.0,48
17864.0,47
17865.0,47
17866.0,46
17867.0,46
17868.0,46
17869.0,46
17870.0,46
17871.0,46
17872.0,46
17873.0,46
17874.0,46
17875.0,45
17876.0,45
17877.0,45
17878.0,45
17879.0,45
17880.0,45
17881.0,45
17882.0,45
17883.0,46
17884.0,46
17885.0,46
17886.0,46
17887.0,46
17888.0,46
17889.0,47
17890.0,47
17891.0,47
17892.0,47
17893.0,47
17894.0,47
17895.0,47
17896.0,47
17897.0,47
17898.0,47
17899.0,47
17900.0,47
17901.0,47
17902.0,46
17903.0,46
17904.0,46
17905.0,46
17906.0,46
17907.0,46
17908.0,46
17909.0,46
17910.0,46
17911.0,46
17912.0,46
17913.0,47
17914.0,47
17915.0,47
17916.0,47
17917.0,47
17918.0,47
17919.0,47
17920.0,48
17921.0,48
17922.0,48
17923.0,48
17924.0,49
17925.0,48
17926.0,48
17927.0,49
17928.0,48
17929.0,48
17930.0,48
17931.0,48
17932.0,47
17933.0,47
17934.0,47
17935.0,47
17936.0,47
17937.0,47
17938.0,47
17939.0,47
17940.0,46
17941.0,46
17942.0,46
17943.0,46
17944.0,46
17945.0,46
17946.0,46
17947.0,46
17948.0,46
17949.0,46
17950.0,46
17951.0,47
17952.0,47
17953.0,47
17954.0,47
17955.0,47
17956.0,47
17957.0,47
17958.0,47
17959.0,47
17960.0,47
17961.0,47
17962.0,47
17963.0,47
17964.0,47
17965.0,47
17966.0,47
17967.0,47
17968.0,46
17969.0,46
17970.0,46
17971.0,46
17972.0,46
17973.0,46
17974.0,46
17975.0,46
17976.0,46
17977.0,46
17978.0,46
17979.0,46
17980.0,47
17981.0,47
17982.0,47
17983.0,47
17984.0,47
17985.0,47
17986.0,47
17987.0,47
17988.0,47
17989.0,47
17990.0,47
17991.0,47
17992.0,47
17993.0,47
17994.0,47
17995.0,47
17996.0,47
17997.0,47
17998.0,47
17999.0,47
18000.0,47
18001.0,47
18002.0,47
18003.0,47
18004.0,47
18005.0,48
18006.0,48
18007.0,49
18008.0,50
18009.0,52
18010.0,53
18011.0,56
18012.0,59
18013.0,60
18014.0,62
18015.0,63
18016.0,65
18017.0,65
18018.0,66
18019.0,66
18020.0,65
18021.0,65
18022.0,63
18023.0,62
18024.0,61
18025.0,59
18026.0,57
18027.0,55
18028.0,54
18029.0,52
18030.0,51
18031.0,50
18032.0,49
18033.0,47
18034.0,45
18035.0,44
18036.0,44
18037.0,44
18038.0,44
18039.0,43
18040.0,43
18041.0,43
18042.0,43
18043.0,43
18044.0,43
18045.0,44
18046.0,44
18047.0,44
18048.0,44
18049.0,44
18050.0,44
18051.0,45
18052.0,45
18053.0,45
18054.0,45
18055.0,45
18056.0,45
18057.0,45
18058.0,45
18059.0,45
18060.0,45
18061.0,45
18062.0,46
18063.0,46
18064.0,45
18065.0,45
18066.0,45
18067.0,45
18068.0,45
18069.0,45
18070.0,45
18071.0,45
18072.0,45
18073.0,45
18074.0,45
18075.0,45
18076.0,45
18077.0,45
18078.0,45
18079.0,45
18080.0,45
18081.0,45
18082.0,45
18083.0,45
18084.0,45
18085.0,45
18086.0,45
18087.0,45
18088.0,46
18089.0,45
18090.0,45
18091.0,46
18092.0,46
18093.0,46
18094.0,46
18095.0,46
18096.0,46
18097.0,46
18098.0,46
18099.0,46
18100.0,46
18101.0,46
18102.0,46
18103.0,46
18104.0,46
18105.0,46
18106.0,46
18107.0,46
18108.0,46
18109.0,47
18110.0,47
18111.0,47
18112.0,47
18113.0,47
18114.0,47
18115.0,47
18116.0,47
18117.0,47
18118.0,47
18119.0,47
18120.0,47
18121.0,47
18122.0,47
18123.0,47
18124.0,47
18125.0,46
18126.0,47
18127.0,47
18128.0,46
18129.0,46
18130.0,46
18131.0,46
18132.0,46
18133.0,46
18134.0,46
18135.0,46
18136.0,46
18137.0,46
18138.0,46
18139.0,46
18140.0,46
18141.0,46
18142.0,46
18143.0,46
18144.0,46
18145.0,46
18146.0,46
18147.0,46
18148.0,46
18149.0,46
18150.0,46
18151.0,46
18152.0,46
18153.0,46
18154.0,46
18155.0,46
18156.0,46
18157.0,46
18158.0,46
18159.0,46
18160.0,46
18161.0,46
18162.0,46
18163.0,46
18164.0,46
18165.0,46
18166.0,46
18167.0,46
18168.0,46
18169.0,46
18170.0,46
18171.0,46
18172.0,46
18173.0,46
18174.0,46
18175.0,46
18176.0,49
18177.0,50
18178.0,53
18179.0,53
18180.0,55
18181.0,55
18182.0,55
18183.0,55
18184.0,55
18185.0,55
18186.0,55
18187.0,55
18188.0,55
18189.0,55
18190.0,55
18191.0,55
18192.0,55
18193.0,55
18194.0,55
18195.0,55
18196.0,55
18197.0,54
18198.0,54
18199.0,54
18200.0,54
18201.0,54
18202.0,54
18203.0,54
18204.0,53
18205.0,54
18206.0,53
18207.0,50
18208.0,48
18209.0,46
18210.0,46
18211.0,45
18212.0,44
18213.0,44
18214.0,44
18215.0,44
18216.0,44
18217.0,45
18218.0,45
18219.0,45
18220.0,45
18221.0,45
18222.0,45
18223.0,45
18224.0,46
18225.0,46
18226.0,46
18227.0,46
18228.0,46
18229.0,46
18230.0,46
18231.0,46
18232.0,46
18233.0,46
18234.0,46
18235.0,46
18236.0,46
18237.0,46
18238.0,46
18239.0,45
18240.0,45
18241.0,45
18242.0,45
18243.0,45
18244.0,46
18245.0,46
18246.0,46
18247.0,46
18248.0,46
18249.0,46
18250.0,46
18251.0,47
18252.0,47
18253.0,47
18254.0,47
18255.0,47
18256.0,47
18257.0,47
18258.0,47
18259.0,47
18260.0,47
18261.0,47
18262.0,47
18263.0,47
18264.0,47
18265.0,47
18266.0,47
18267.0,47
18268.0,47
18269.0,47
18270.0,46
18271.0,46
18272.0,46
18273.0,46
18274.0,46
18275.0,46
18276.0,46
18277.0,46
18278.0,46
18279.0,45
18280.0,45
18281.0,46
18282.0,45
18283.0,45
18284.0,45
18285.0,45
18286.0,45
18287.0,45
18288.0,45
18289.0,45
18290.0,45
18291.0,45
18292.0,46
18293.0,46
18294.0,46
18295.0,46
18296.0,46
18297.0,46
18298.0,46
18299.0,46
18300.0,46
18301.0,46
18302.0,46
18303.0,46
18304.0,45
18305.0,45
18306.0,45
18307.0,45
18308.0,45
18309.0,45
18310.0,45
18311.0,45
18312.0,45
18313.0,45
18314.0,45
18315.0,45
18316.0,45
18317.0,45
18318.0,45
18319.0,45
18320.0,45
18321.0,46
18322.0,46
18323.0,46
18324.0,47
18325.0,47
18326.0,47
18327.0,47
18328.0,47
18329.0,47
18330.0,47
18331.0,47
18332.0,47
18333.0,47
18334.0,47
18335.0,47
18336.0,48
18337.0,48
18338.0,48
18339.0,48
18340.0,48
18341.0,48
18342.0,48
18343.0,47
18344.0,47
18345.0,47
18346.0,47
18347.0,47
18348.0,47
18349.0,47
18350.0,46
18351.0,46
18352.0,46
18353.0,46
18354.0,46
18355.0,46
18356.0,45
18357.0,45
18358.0,45
18359.0,45
18360.0,44
18361.0,44
18362.0,44
18363.0,44
18364.0,44
18365.0,44
18366.0,44
18367.0,44
18368.0,44
18369.0,44
18370.0,44
18371.0,44
18372.0,44
18373.0,44
18374.0,44
18375.0,44
18376.0,44
18377.0,45
18378.0,45
18379.0,45
18380.0,45
18381.0,45
18382.0,45
18383.0,45
18384.0,45
18385.0,45
18386.0,46
18387.0,46
18388.0,46
18389.0,46
18390.0,46
18391.0,46
18392.0,46
18393.0,46
18394.0,47
18395.0,46
18396.0,47
18397.0,47
18398.0,47
18399.0,47
18400.0,47
18401.0,46
18402.0,46
18403.0,46
18404.0,46
18405.0,46
18406.0,46
18407.0,46
18408.0,46
18409.0,46
18410.0,46
18411.0,46
18412.0,46
18413.0,46
18414.0,46
18415.0,46
18416.0,46
18417.0,46
18418.0,46
18419.0,46
18420.0,46
18421.0,46
18422.0,46
18423.0,46
18424.0,46
18425.0,46
18426.0,46
18427.0,46
18428.0,45
18429.0,45
18430.0,45
18431.0,45
18432.0,45
18433.0,45
18434.0,45
18435.0,45
18436.0,46
18437.0,46
18438.0,46
18439.0,46
18440.0,46
18441.0,46
18442.0,46
18443.0,46
18444.0,46
18445.0,46
18446.0,46
18447.0,46
18448.0,46
18449.0,47
18450.0,47
18451.0,47
18452.0,47
18453.0,47
18454.0,47
18455.0,47
18456.0,47
18457.0,47
18458.0,47
18459.0,47
18460.0,47
18461.0,47
18462.0,47
18463.0,47
18464.0,47
18465.0,47
18466.0,47
18467.0,47
18468.0,48
18469.0,48
18470.0,48
18471.0,48
18472.0,48
18473.0,48
18474.0,48
18475.0,48
18476.0,48
18477.0,48
18478.0,48
18479.0,49
18480.0,48
18481.0,48
18482.0,48
18483.0,48
